TARIH;URUN_ID;URUN_GRUBU;SATIS_ADET;STOK_DISI_SURE;
12.12.2017;SKU0016;8; 8.813 ;NULL;
13.12.2017;SKU0016;8; 12.657 ;NULL;
14.12.2017;SKU0016;8; 9.136 ;NULL;
15.12.2017;SKU0016;8; 23.624 ;NULL;
16.12.2017;SKU0016;8; 14.320 ;NULL;
17.12.2017;SKU0016;8; 5.758 ;NULL;
18.12.2017;SKU0016;8; 17.898 ;NULL;
19.12.2017;SKU0016;8; 10.737 ;NULL;
20.12.2017;SKU0016;8; 7.924 ;NULL;
21.12.2017;SKU0016;8; 15.848 ;NULL;
22.12.2017;SKU0016;8; 14.393 ;NULL;
23.12.2017;SKU0016;8; 6.441 ;NULL;
24.12.2017;SKU0016;8; 3.862 ;NULL;
25.12.2017;SKU0016;8; 20.633 ;NULL;
26.12.2017;SKU0016;8; 16.167 ;NULL;
27.12.2017;SKU0016;8; 12.029 ;NULL;
28.12.2017;SKU0016;8; 7.420 ;NULL;
30.12.2017;SKU0016;8; 5.777 ;NULL;
31.12.2017;SKU0016;8; 1.840 ;NULL;
1.01.2018;SKU0016;8; 6.065 ;NULL;
2.01.2018;SKU0016;8; 10.665 ;NULL;
3.01.2018;SKU0016;8; 8.678 ;NULL;
4.01.2018;SKU0016;8; 7.107 ;NULL;
5.01.2018;SKU0016;8; 18.802 ;NULL;
6.01.2018;SKU0016;8; 2.579 ;NULL;
7.01.2018;SKU0016;8; 2.255 ;NULL;
8.01.2018;SKU0016;8; 9.531 ;NULL;
9.01.2018;SKU0016;8; 5.238 ;NULL;
10.01.2018;SKU0016;8; 8.056 ;NULL;
11.01.2018;SKU0016;8; 5.920 ;NULL;
12.01.2018;SKU0016;8; 6.274 ;NULL;
13.01.2018;SKU0016;8; 3.398 ;NULL;
14.01.2018;SKU0016;8; 1.136 ;NULL;
15.01.2018;SKU0016;8; 17.892 ;11;
16.01.2018;SKU0016;8; 11.249 ;NULL;
17.01.2018;SKU0016;8; 12.002 ;NULL;
18.01.2018;SKU0016;8; 19.415 ;NULL;
19.01.2018;SKU0016;8; 26.516 ;NULL;
20.01.2018;SKU0016;8; 11.375 ;NULL;
21.01.2018;SKU0016;8; 4.994 ;NULL;
22.01.2018;SKU0016;8; 26.096 ;NULL;
23.01.2018;SKU0016;8; 18.058 ;NULL;
24.01.2018;SKU0016;8; 11.872 ;NULL;
25.01.2018;SKU0016;8; 17.262 ;NULL;
26.01.2018;SKU0016;8; 17.578 ;NULL;
27.01.2018;SKU0016;8; 8.525 ;NULL;
28.01.2018;SKU0016;8; 1.397 ;NULL;
29.01.2018;SKU0016;8; 10.391 ;NULL;
30.01.2018;SKU0016;8; 7.440 ;NULL;
31.01.2018;SKU0016;8; 5.703 ;NULL;
1.02.2018;SKU0016;8; 9.371 ;NULL;
2.02.2018;SKU0016;8; 8.902 ;NULL;
3.02.2018;SKU0016;8; 6.094 ;NULL;
4.02.2018;SKU0016;8; 4.334 ;NULL;
5.02.2018;SKU0016;8; 16.108 ;NULL;
6.02.2018;SKU0016;8; 7.799 ;NULL;
7.02.2018;SKU0016;8; 6.315 ;NULL;
8.02.2018;SKU0016;8; 6.963 ;NULL;
9.02.2018;SKU0016;8; 7.244 ;NULL;
10.02.2018;SKU0016;8; 4.211 ;NULL;
11.02.2018;SKU0016;8; 964 ;NULL;
12.02.2018;SKU0016;8; 5.373 ;NULL;
13.02.2018;SKU0016;8; 6.204 ;NULL;
14.02.2018;SKU0016;8; 12.632 ;NULL;
15.02.2018;SKU0016;8; 19.419 ;NULL;
16.02.2018;SKU0016;8; 16.432 ;NULL;
19.02.2018;SKU0016;8; 21.338 ;NULL;
20.02.2018;SKU0016;8; 20.924 ;NULL;
21.02.2018;SKU0016;8; 14.314 ;NULL;
22.02.2018;SKU0016;8; 13.166 ;NULL;
23.02.2018;SKU0016;8; 16.644 ;NULL;
24.02.2018;SKU0016;8; 9.536 ;NULL;
25.02.2018;SKU0016;8; 3.730 ;NULL;
26.02.2018;SKU0016;8; 22.073 ;NULL;
27.02.2018;SKU0016;8; 11.271 ;5;
28.02.2018;SKU0016;8; 5.558 ;7;
1.03.2018;SKU0016;8; 7.029 ;NULL;
2.03.2018;SKU0016;8; 9.437 ;29;
3.03.2018;SKU0016;8; 10.856 ;NULL;
4.03.2018;SKU0016;8; 2.186 ;NULL;
5.03.2018;SKU0016;8; 17.379 ;NULL;
6.03.2018;SKU0016;8; 7.036 ;NULL;
7.03.2018;SKU0016;8; 8.138 ;NULL;
8.03.2018;SKU0016;8; 5.351 ;NULL;
9.03.2018;SKU0016;8; 7.907 ;NULL;
10.03.2018;SKU0016;8; 3.968 ;NULL;
11.03.2018;SKU0016;8; 665 ;NULL;
12.03.2018;SKU0016;8; 7.278 ;NULL;
13.03.2018;SKU0016;8; 5.038 ;NULL;
14.03.2018;SKU0016;8; 7.293 ;NULL;
15.03.2018;SKU0016;8; 13.521 ;NULL;
17.03.2018;SKU0016;8; 8.888 ;NULL;
18.03.2018;SKU0016;8; 3.112 ;NULL;
19.03.2018;SKU0016;8; 16.391 ;NULL;
20.03.2018;SKU0016;8; 13.944 ;NULL;
21.03.2018;SKU0016;8; 12.604 ;NULL;
22.03.2018;SKU0016;8; 10.715 ;NULL;
23.03.2018;SKU0016;8; 10.536 ;NULL;
24.03.2018;SKU0016;8; 6.527 ;NULL;
25.03.2018;SKU0016;8; 3.273 ;NULL;
26.03.2018;SKU0016;8; 19.011 ;NULL;
27.03.2018;SKU0016;8; 8.832 ;NULL;
28.03.2018;SKU0016;8; 7.544 ;NULL;
29.03.2018;SKU0016;8; 6.063 ;NULL;
30.03.2018;SKU0016;8; 9.454 ;NULL;
31.03.2018;SKU0016;8; 4.361 ;NULL;
1.04.2018;SKU0016;8; 1.772 ;NULL;
2.04.2018;SKU0016;8; 9.914 ;NULL;
3.04.2018;SKU0016;8; 10.419 ;NULL;
4.04.2018;SKU0016;8; 8.369 ;NULL;
5.04.2018;SKU0016;8; 15.246 ;NULL;
6.04.2018;SKU0016;8; 9.316 ;NULL;
7.04.2018;SKU0016;8; 3.645 ;NULL;
8.04.2018;SKU0016;8; 1.794 ;NULL;
9.04.2018;SKU0016;8; 4.142 ;NULL;
10.04.2018;SKU0016;8; 6.150 ;NULL;
11.04.2018;SKU0016;8; 8.009 ;NULL;
12.04.2018;SKU0016;8; 9.940 ;NULL;
13.04.2018;SKU0016;8; 10.889 ;NULL;
14.04.2018;SKU0016;8; 4.912 ;NULL;
15.04.2018;SKU0016;8; 5.267 ;NULL;
16.04.2018;SKU0016;8; 18.974 ;NULL;
17.04.2018;SKU0016;8; 20.499 ;NULL;
18.04.2018;SKU0016;8; 15.138 ;NULL;
19.04.2018;SKU0016;8; 8.992 ;NULL;
20.04.2018;SKU0016;8; 17.021 ;NULL;
21.04.2018;SKU0016;8; 12.518 ;NULL;
22.04.2018;SKU0016;8; 4.044 ;NULL;
23.04.2018;SKU0016;8; 9.542 ;NULL;
24.04.2018;SKU0016;8; 16.071 ;NULL;
25.04.2018;SKU0016;8; 14.542 ;NULL;
26.04.2018;SKU0016;8; 15.933 ;NULL;
27.04.2018;SKU0016;8; 8.579 ;NULL;
28.04.2018;SKU0016;8; 5.463 ;NULL;
29.04.2018;SKU0016;8; 1.744 ;NULL;
30.04.2018;SKU0016;8; 8.586 ;NULL;
1.05.2018;SKU0016;8; 8.217 ;NULL;
2.05.2018;SKU0016;8; 9.140 ;NULL;
3.05.2018;SKU0016;8; 10.517 ;NULL;
4.05.2018;SKU0016;8; 12.017 ;NULL;
5.05.2018;SKU0016;8; 11.019 ;NULL;
6.05.2018;SKU0016;8; 2.326 ;NULL;
7.05.2018;SKU0016;8; 7.146 ;NULL;
8.05.2018;SKU0016;8; 5.519 ;NULL;
9.05.2018;SKU0016;8; 6.874 ;NULL;
10.05.2018;SKU0016;8; 6.810 ;NULL;
11.05.2018;SKU0016;8; 7.869 ;NULL;
12.05.2018;SKU0016;8; 7.650 ;NULL;
13.05.2018;SKU0016;8; 1.574 ;NULL;
14.05.2018;SKU0016;8; 11.513 ;NULL;
15.05.2018;SKU0016;8; 20.608 ;NULL;
16.05.2018;SKU0016;8; 12.858 ;NULL;
17.05.2018;SKU0016;8; 13.424 ;NULL;
18.05.2018;SKU0016;8; 13.266 ;NULL;
19.05.2018;SKU0016;8; 7.202 ;NULL;
20.05.2018;SKU0016;8; 3.836 ;NULL;
21.05.2018;SKU0016;8; 22.294 ;NULL;
22.05.2018;SKU0016;8; 18.922 ;NULL;
23.05.2018;SKU0016;8; 9.700 ;NULL;
24.05.2018;SKU0016;8; 12.579 ;NULL;
25.05.2018;SKU0016;8; 21.065 ;NULL;
26.05.2018;SKU0016;8; 6.606 ;NULL;
27.05.2018;SKU0016;8; 2.738 ;NULL;
28.05.2018;SKU0016;8; 10.186 ;NULL;
29.05.2018;SKU0016;8; 5.486 ;NULL;
30.05.2018;SKU0016;8; 5.130 ;NULL;
31.05.2018;SKU0016;8; 6.819 ;NULL;
1.06.2018;SKU0016;8; 10.048 ;NULL;
2.06.2018;SKU0016;8; 8.576 ;NULL;
3.06.2018;SKU0016;8; 4.250 ;NULL;
4.06.2018;SKU0016;8; 14.966 ;NULL;
5.06.2018;SKU0016;8; 12.030 ;12;
6.06.2018;SKU0016;8; 7.781 ;NULL;
7.06.2018;SKU0016;8; 17.544 ;NULL;
8.06.2018;SKU0016;8; 33.524 ;NULL;
10.06.2018;SKU0016;8; 2.696 ;165;
11.06.2018;SKU0016;8; 18.062 ;387;
12.06.2018;SKU0016;8; 27.902 ;NULL;
13.06.2018;SKU0016;8; 38.345 ;NULL;
14.06.2018;SKU0016;8; 28.728 ;NULL;
15.06.2018;SKU0016;8; 3.168 ;NULL;
16.06.2018;SKU0016;8; 4.143 ;NULL;
17.06.2018;SKU0016;8; 2.496 ;NULL;
18.06.2018;SKU0016;8; 16.228 ;NULL;
19.06.2018;SKU0016;8; 9.292 ;NULL;
20.06.2018;SKU0016;8; 10.806 ;NULL;
21.06.2018;SKU0016;8; 8.879 ;NULL;
22.06.2018;SKU0016;8; 8.513 ;NULL;
23.06.2018;SKU0016;8; 3.365 ;NULL;
24.06.2018;SKU0016;8; 1.408 ;NULL;
25.06.2018;SKU0016;8; 12.804 ;NULL;
26.06.2018;SKU0016;8; 6.670 ;NULL;
27.06.2018;SKU0016;8; 6.378 ;NULL;
28.06.2018;SKU0016;8; 6.936 ;NULL;
29.06.2018;SKU0016;8; 5.394 ;NULL;
30.06.2018;SKU0016;8; 3.131 ;NULL;
1.07.2018;SKU0016;8; 6.034 ;NULL;
2.07.2018;SKU0016;8; 11.452 ;NULL;
3.07.2018;SKU0016;8; 10.154 ;NULL;
4.07.2018;SKU0016;8; 10.745 ;NULL;
5.07.2018;SKU0016;8; 15.272 ;NULL;
6.07.2018;SKU0016;8; 12.074 ;NULL;
7.07.2018;SKU0016;8; 8.460 ;NULL;
8.07.2018;SKU0016;8; 1.826 ;NULL;
9.07.2018;SKU0016;8; 10.742 ;NULL;
10.07.2018;SKU0016;8; 7.384 ;NULL;
11.07.2018;SKU0016;8; 8.955 ;NULL;
12.07.2018;SKU0016;8; 11.123 ;NULL;
13.07.2018;SKU0016;8; 9.578 ;NULL;
14.07.2018;SKU0016;8; 3.220 ;NULL;
15.07.2018;SKU0016;8; 7.355 ;NULL;
16.07.2018;SKU0016;8; 17.362 ;NULL;
17.07.2018;SKU0016;8; 13.130 ;NULL;
18.07.2018;SKU0016;8; 16.924 ;NULL;
19.07.2018;SKU0016;8; 11.417 ;NULL;
20.07.2018;SKU0016;8; 22.654 ;NULL;
21.07.2018;SKU0016;8; 8.763 ;NULL;
22.07.2018;SKU0016;8; 4.199 ;NULL;
23.07.2018;SKU0016;8; 19.666 ;3;
24.07.2018;SKU0016;8; 10.400 ;NULL;
25.07.2018;SKU0016;8; 15.708 ;2;
26.07.2018;SKU0016;8; 16.480 ;NULL;
27.07.2018;SKU0016;8; 9.227 ;NULL;
28.07.2018;SKU0016;8; 6.480 ;NULL;
29.07.2018;SKU0016;8; 1.038 ;NULL;
30.07.2018;SKU0016;8; 6.736 ;NULL;
31.07.2018;SKU0016;8; 6.190 ;NULL;
1.08.2018;SKU0016;8; 12.448 ;NULL;
2.08.2018;SKU0016;8; 8.313 ;NULL;
3.08.2018;SKU0016;8; 14.939 ;NULL;
4.08.2018;SKU0016;8; 12.188 ;NULL;
5.08.2018;SKU0016;8; 4.156 ;NULL;
6.08.2018;SKU0016;8; 11.518 ;NULL;
7.08.2018;SKU0016;8; 6.477 ;NULL;
8.08.2018;SKU0016;8; 8.700 ;NULL;
9.08.2018;SKU0016;8; 7.157 ;NULL;
10.08.2018;SKU0016;8; 11.678 ;NULL;
11.08.2018;SKU0016;8; 7.008 ;NULL;
12.08.2018;SKU0016;8; 3.044 ;NULL;
13.08.2018;SKU0016;8; 13.185 ;NULL;
14.08.2018;SKU0016;8; 8.867 ;NULL;
15.08.2018;SKU0016;8; 18.861 ;NULL;
16.08.2018;SKU0016;8; 39.069 ;NULL;
17.08.2018;SKU0016;8; 38.759 ;NULL;
18.08.2018;SKU0016;8; 48.132 ;NULL;
19.08.2018;SKU0016;8; 22.050 ;NULL;
21.08.2018;SKU0016;8; 5.404 ;NULL;
22.08.2018;SKU0016;8; 3.695 ;NULL;
23.08.2018;SKU0016;8; 2.514 ;NULL;
24.08.2018;SKU0016;8; 3.951 ;NULL;
25.08.2018;SKU0016;8; 4.784 ;27;
26.08.2018;SKU0016;8; 2.562 ;NULL;
27.08.2018;SKU0016;8; 27.270 ;NULL;
28.08.2018;SKU0016;8; 9.374 ;467;
29.08.2018;SKU0016;8; 6.134 ;NULL;
30.08.2018;SKU0016;8; 3.450 ;NULL;
31.08.2018;SKU0016;8; 9.916 ;NULL;
1.09.2018;SKU0016;8; 8.658 ;NULL;
2.09.2018;SKU0016;8; 2.759 ;NULL;
3.09.2018;SKU0016;8; 15.452 ;NULL;
4.09.2018;SKU0016;8; 11.187 ;NULL;
5.09.2018;SKU0016;8; 15.599 ;NULL;
6.09.2018;SKU0016;8; 8.794 ;NULL;
7.09.2018;SKU0016;8; 9.998 ;NULL;
8.09.2018;SKU0016;8; 3.989 ;NULL;
9.09.2018;SKU0016;8; 1.911 ;NULL;
10.09.2018;SKU0016;8; 11.758 ;NULL;
11.09.2018;SKU0016;8; 8.900 ;NULL;
12.09.2018;SKU0016;8; 6.568 ;NULL;
13.09.2018;SKU0016;8; 10.476 ;NULL;
14.09.2018;SKU0016;8; 18.027 ;NULL;
15.09.2018;SKU0016;8; 17.306 ;NULL;
16.09.2018;SKU0016;8; 6.346 ;NULL;
17.09.2018;SKU0016;8; 27.434 ;NULL;
18.09.2018;SKU0016;8; 19.266 ;NULL;
19.09.2018;SKU0016;8; 11.892 ;NULL;
20.09.2018;SKU0016;8; 13.754 ;3;
21.09.2018;SKU0016;8; 20.804 ;NULL;
22.09.2018;SKU0016;8; 10.514 ;NULL;
23.09.2018;SKU0016;8; 4.013 ;NULL;
24.09.2018;SKU0016;8; 17.693 ;NULL;
25.09.2018;SKU0016;8; 19.695 ;NULL;
26.09.2018;SKU0016;8; 14.661 ;NULL;
27.09.2018;SKU0016;8; 15.005 ;NULL;
28.09.2018;SKU0016;8; 14.034 ;NULL;
29.09.2018;SKU0016;8; 3.731 ;NULL;
30.09.2018;SKU0016;8; 2.507 ;NULL;
1.10.2018;SKU0016;8; 16.811 ;NULL;
2.10.2018;SKU0016;8; 10.252 ;NULL;
3.10.2018;SKU0016;8; 14.098 ;NULL;
4.10.2018;SKU0016;8; 9.696 ;NULL;
5.10.2018;SKU0016;8; 26.624 ;NULL;
6.10.2018;SKU0016;8; 5.032 ;9;
7.10.2018;SKU0016;8; 1.625 ;NULL;
8.10.2018;SKU0016;8; 7.418 ;NULL;
9.10.2018;SKU0016;8; 7.052 ;NULL;
10.10.2018;SKU0016;8; 5.528 ;1;
11.10.2018;SKU0016;8; 8.219 ;NULL;
12.10.2018;SKU0016;8; 12.398 ;NULL;
13.10.2018;SKU0016;8; 5.128 ;NULL;
14.10.2018;SKU0016;8; 2.758 ;NULL;
15.10.2018;SKU0016;8; 25.168 ;NULL;
16.10.2018;SKU0016;8; 15.200 ;NULL;
17.10.2018;SKU0016;8; 19.799 ;NULL;
18.10.2018;SKU0016;8; 17.854 ;NULL;
19.10.2018;SKU0016;8; 14.656 ;NULL;
20.10.2018;SKU0016;8; 10.167 ;NULL;
21.10.2018;SKU0016;8; 8.662 ;NULL;
22.10.2018;SKU0016;8; 28.920 ;NULL;
23.10.2018;SKU0016;8; 15.184 ;NULL;
24.10.2018;SKU0016;8; 15.225 ;15;
25.10.2018;SKU0016;8; 14.710 ;NULL;
26.10.2018;SKU0016;8; 19.415 ;NULL;
27.10.2018;SKU0016;8; 7.030 ;8;
28.10.2018;SKU0016;8; 4.371 ;NULL;
29.10.2018;SKU0016;8; 4.500 ;NULL;
30.10.2018;SKU0016;8; 11.864 ;NULL;
31.10.2018;SKU0016;8; 8.325 ;NULL;
1.11.2018;SKU0016;8; 13.733 ;NULL;
2.11.2018;SKU0016;8; 12.672 ;12;
3.11.2018;SKU0016;8; 10.485 ;NULL;
4.11.2018;SKU0016;8; 9.855 ;NULL;
5.11.2018;SKU0016;8; 19.098 ;NULL;
6.11.2018;SKU0016;8; 6.292 ;NULL;
7.11.2018;SKU0016;8; 7.779 ;NULL;
8.11.2018;SKU0016;8; 5.676 ;NULL;
9.11.2018;SKU0016;8; 7.697 ;NULL;
10.11.2018;SKU0016;8; 8.186 ;NULL;
11.11.2018;SKU0016;8; 7.898 ;NULL;
12.11.2018;SKU0016;8; 18.030 ;NULL;
13.11.2018;SKU0016;8; 6.815 ;NULL;
14.11.2018;SKU0016;8; 8.258 ;NULL;
15.11.2018;SKU0016;8; 23.775 ;NULL;
16.11.2018;SKU0016;8; 21.471 ;NULL;
17.11.2018;SKU0016;8; 13.319 ;NULL;
18.11.2018;SKU0016;8; 6.021 ;NULL;
19.11.2018;SKU0016;8; 21.832 ;NULL;
20.11.2018;SKU0016;8; 19.660 ;NULL;
21.11.2018;SKU0016;8; 16.484 ;NULL;
22.11.2018;SKU0016;8; 17.325 ;NULL;
23.11.2018;SKU0016;8; 16.758 ;NULL;
24.11.2018;SKU0016;8; 9.988 ;NULL;
26.11.2018;SKU0016;8; 24.524 ;13;
27.11.2018;SKU0016;8; 12.540 ;NULL;
